# The shapes a public repository must not carry, as patterns.
#
# ONE definition, read by BOTH gates:
#
#   scripts/check-public-hygiene.sh    the content of tracked files
#   scripts/check-history-hygiene.sh   commit messages, and pull request title and body
#
# They were two rule lists until a leak used the surface only one of them
# read — a private planning identifier reached this repository once in a pull
# request body and once in a commit message, on the same day, and the
# tracked-file gate reported clean both times because commit messages and pull
# request text were never its job. A pattern list that lives inside one script
# is a pattern list the other script does not have.
#
# FORMAT: one rule per line, "<label>|<PCRE>", split on the FIRST pipe. A label
# may repeat: several patterns under one label are one rule, and a match is
# reported once per (label, subject, line) in the tracked-file gate, and once
# per (commit, label) in the history gate. Blank lines and whole-line `#`
# comments are ignored. Anything else is a hard error (exit 2) in both gates —
# a rules file that half-parses is a gate that is half-blind.
#
# A pattern may never MATCH a `|`. The tracked-file gate's allowlist is
# pipe-separated and relies on matched text being unable to collide with the
# separator. A pattern may CONTAIN one, as an alternation, because the split
# takes the first pipe only. None of the rules below use one.
#
# Patterns are PCRE, run through `git grep -P` (tracked files) and
# `git log --perl-regexp --grep` (commit messages) — the SAME engine both
# places, so the two gates cannot disagree about what a pattern means. Not
# `grep -P`, which macOS does not have.
#
# ---------------------------------------------------------------------------
# On case, and the one exception
# ---------------------------------------------------------------------------
# Every rule below is case-INSENSITIVE except bare-ticket-ref, and that one
# exception is deliberate — a lowercase t-plus-two-digits is a common substring
# of hex digests and identifiers, and matching it case-insensitively would
# drown the gate. Every other shape leaks in prose, where sentence-initial
# capitalisation is the most likely form, so anything case-sensitive there is a
# hole by default.
#
# ---------------------------------------------------------------------------
# EVERY PATTERN HERE WAS MEASURED AGAINST THIS TREE BEFORE IT WAS COMMITTED,
# and scripts/public-hygiene-innocent-strings.txt is a tracked fixture of
# innocent-but-similar-looking strings both gates must stay silent on — the
# tracked-file gate because the fixture is a tracked file, and the history gate
# because scripts/check-history-hygiene-selftest.sh exercises the same shapes
# as commit messages. If a pattern flags something legitimate, FIX THE PATTERN
# and add the innocent string to the fixture, rather than reaching for either
# gate's escape hatch.
# ---------------------------------------------------------------------------

# A decision record in the private planning tree.
private-decision-record|(?i)(?<![A-Za-z0-9])decision[-_][0-9]+

# A planning task id in the private planning tree.
planning-task-id|(?i)(?<![A-Za-z0-9])task[-_][0-9]+

# Bare ticket refs. A bare capital-T-plus-digits collides head-on with Rust
# generic parameters. Guards: TWO OR MORE digits (real ticket ids here are
# two-digit; generic params are effectively always single-digit), and
# lookarounds excluding the type positions generics appear in — after `<`,
# `,`, `&`, `(`, after a colon-space and after an arrow-space; and before `>`,
# `,`, `:`, `(`. Excluding a preceding digit is what keeps ISO timestamps
# (a date immediately followed by `T` and a time) out. A single-digit ticket
# ref is caught only in its parenthesised form, and that form requires the `(`
# not to follow an identifier, so a Rust `Fn(T<NN>)` is left alone.
# Known residual: a multi-digit generic in a tuple type's non-first position
# still fires. That was the price of catching a comma-separated list of ticket
# refs in prose, which is the commoner leak.
bare-ticket-ref|(?<![-_A-Za-z0-9<,:&(])(?<!: )(?<!-> )T[0-9]{2,3}(?![-_A-Za-z0-9>,:(])
bare-ticket-ref|(?<![-_A-Za-z0-9>])\(T[0-9]{1,3}\)

# Milestone ids. The bare form needs TWO OR MORE digits and rejects a
# preceding `/`, `-` or `_`. That is what keeps URL path segments, prose like
# a bare single-digit reference, and CSS custom properties in the token
# pipeline out. The single-digit form is caught only when the word
# "milestone" is right there.
milestone-id|(?i)(?<![-_A-Za-z0-9/])m-[0-9]{2,}(?![-_A-Za-z0-9])
milestone-id|(?i)(?<![A-Za-z0-9])milestones?[ _-](?:m[-_]?)?[0-9]+(?![-_A-Za-z0-9])

# Acceptance criteria. Case-INSENSITIVE, but a match may not be followed by a
# hex digit — that is what keeps lockfile git revisions out, where a rev can
# end `...ac#4afea48...`.
acceptance-criterion|(?i)(?<![A-Za-z0-9])ac ?#[0-9]+(?![0-9a-f])

# A document id in the private planning tree.
private-doc-id|(?i)(?<![A-Za-z0-9])doc[-_][0-9]+(?![A-Za-z])

# Card ids. Three or four digits required; the workflow vocabulary word "card"
# and the literal UI cards in the renderer carry no number and are left alone.
planning-card-id|(?i)(?<![A-Za-z0-9])cards?[ _-]#?[0-9]{3,4}(?![0-9])

# Spec AC ids. Deliberately NOT guarded against being part of a larger
# identifier: a test-function name or a temp-dir literal that embeds a spec AC
# id is exactly the leak, and it is renamed rather than exempted. The `[-_]`
# before `ac` is load-bearing for a different reason: without it the pattern
# matches inside hex digests, of which this tree has hundreds.
spec-ac-id|(?i)[a-z]{2,6}[-_]ac[-_]?[0-9]+[a-z]?(?![0-9])
spec-ac-id|(?i)(?<![A-Za-z0-9])ac[-_][0-9]+[a-z]?(?![0-9])

# Vault wikilinks. Doubled square brackets around a kebab-case note slug —
# Obsidian's own link syntax, spelled that way here rather than as a literal
# example so this file does not trip the rule it defines. The private
# planning vault is full of them, and one reached this repository's rustdoc
# verbatim; this rule is what catches it. Guard: at least one internal
# hyphen, required so the pattern discriminates a multi-word kebab-case slug
# from TOML's own array-of-table headers — single words, no hyphen, and this
# workspace's own Cargo.toml files carry them for real.
vault-wikilink|(?i)\[\[[a-z0-9]+(?:-[a-z0-9]+)+\]\]
